Gunung_ID,Nama_Gunung,Ketinggian_MDPL,Lokasi_Kabupaten_Utama,Tingkat_Kesulitan_Pendakian,Estimasi_Waktu_Pendakian_Jam,Harga_Tiket_Masuk,Rating_Rata_Rata,Deskripsi,Keunikan_Pemandangan,Fasilitas
1,Semeru,3676,Malang,Sulit,18,100000,4.8,Gunung tertinggi di Pulau Jawa dengan pemandangan puncak Mahameru dan danau Ranu Kumbolo yang ikonik. Treknya panjang dan menantang.,Puncak Mahameru;Danau Ranu Kumbolo;Padang Lavender Oro-oro Ombo,Basecamp;Toilet;Warung;Porter
2,Lawu,3265,Magetan,Sulit,12,15000,4.5,"Memiliki jalur pendakian yang curam dan panjang, dikenal dengan peninggalan purbakala di sepanjang trek dan pemandangan sunrise di puncak.",Puncak Ogal-agil;Situs Purbakala;Hutan Cemara,Basecamp;Sumber Air Terbatas
3,Bromo,2329,Malang,Mudah,1,100000,4.9,Bersebelahan dengan Arjuno. Dikenal dengan kawah belerangnya yang aktif dan pemandangan para penambang belerang tradisional.,Kawah Belerang Aktif;Puncak Kembar,Basecamp;Warung di Pos
4,Panderman,2045,Batu,Sedang,6,15000,3.8,Memiliki kaldera terbesar di Pulau Jawa dan trek menuju puncak sejati yang memerlukan peralatan panjat tebing. Sangat ekstrim.,Kaldera Raksasa;Puncak Sejati Ekstrim,Basecamp;Wajib Pemandu;Porter
5,Kawi,2551,Malang,Sulit,10,10000,4,"Memiliki trek terpanjang di Pulau Jawa. Melewati padang savana, danau, dan reruntuhan pura kuno. Memerlukan fisik dan logistik super.",Trek Terpanjang;Danau Taman Hidup;Padang Savana Cikasur,Basecamp;Wajib Lapor;Sumber Air
6,Ijen,2386,Banyuwangi,Mudah,5,30000,4.7,Gunung yang sarat dengan nuansa mistis dan sejarah. Terdapat warung legendaris di dekat puncak. Trek cukup jelas.,Warung Mbok Yem;Puncak Hargo Dumilah;Kawah Candradimuka,Basecamp;Warung;Toilet
7,Kelud,1731,Blitar,Mudah,6,15000,4.2,"Dikenal sebagai 'miniatur Semeru' atau gunung 'Pakuwuan'. Treknya relatif singkat namun terus menanjak, banyak situs purbakala.",Puncak Pawitra;Situs Candi;Pemandangan Kota,Basecamp;Warung;Area Parkir Luas
8,Argopuro,3088,Bondowoso,Sulit,45,37500,4.3,Terkenal di seluruh dunia karena fenomena api biru (blue fire) di kawahnya dan danau kawah asam yang indah. Trek landai dan lebar.,Api Biru (Blue Fire);Danau Kawah Asam;Penambang Belerang,Basecamp;Toilet;Warung;Ojek
9,Arjuno,3339,Malang,Sulit,15,10000,4.4,"Ikon pariwisata Jawa Timur. Mudah diakses, bisa dengan Jeep. Pemandangan lautan pasir dan sunrise dari Pananjakan sangat memukau.",Lautan Pasir;Kawah Aktif;Sunrise Pananjakan,Jeep;Warung;Toilet;Penginapan
10,Baluran,1247,Situbondo,Mudah,6,20000,3.5,"Gunung yang ramah bagi pemula, terletak di kota Batu. Dari puncaknya terlihat pemandangan gemerlap lampu kota Batu dan Malang di malam hari.",Pemandangan Kota (Citylight);Hutan Pinus,Basecamp;Warung;Toilet
11,Batok,2440,Malang,Sedang,2,100000,3.9,Memiliki padang savana yang luas di puncaknya mirip dengan Oro-oro Ombo di Semeru. Treknya cukup menantang dengan tanjakan yang stabil.,Padang Savana Luas;Hutan Lumut,Basecamp;Sumber Air
12,Anjasmoro,2282,Mojokerto,Sedang,5,20000,3.7,Wisata gunung berapi yang sudah sangat tertata pasca letusan. Pengunjung bisa mencapai area dekat 'anak Kelud' dengan mudah.,Anak Gunung Kelud;Jalan Misteri;Pemandian Air Panas,Area Parkir;Warung;Toilet
13,Butak,2868,Blitar,Mudah,12,10000,3.6,"Lebih dikenal sebagai tempat wisata religi dan pesugihan. Namun, memiliki jalur pendakian ke puncak sejati yang jarang didaki.",Wisata Religi;Hutan Rapat,Area Parkir;Warung
14,Liman,2563,Ponorogo,Sedang,18,15000,3.4,Gunung dengan puncak yang cukup tinggi namun jarang dijamah. Medannya cukup sulit dengan hutan yang masih lebat dan alami.,Air Terjun;Hutan Alami,Basecamp Sederhana
15,Pandan,903,Madiun,Mudah,9,20000,3,"Termasuk dalam gugusan pegunungan Wilis. Jalurnya masih sangat alami, panjang, dan menantang. Jarang didaki.",Hutan Alami;Puncak Trio Liman-Wilis,Basecamp Sederhana
16,Penanggungan,1653,Mojokerto,Sedang,7,20000,4.1,"Dikenal sebagai 'miniatur Semeru' karena bentuknya. Treknya relatif singkat namun curam, dan sangat terkenal karena banyaknya situs peninggalan purbakala (candi) di sepanjang jalur pendakian.",Puncak Pawitra yang berbatu; Situs Candi di sepanjang lereng; Pemandangan Gunung Arjuno-Welirang,
17,Berungkal,1040,Lumajang,Mudah,7,20000,2.9,"Salah satu puncak di gugusan Pegunungan Wilis yang jarang terjamah. Jalurnya dikenal masih sangat alami, lebat, dan lebih cocok untuk pendaki berpengalaman yang mencari petualangan.",Hutan lebat dan perawan; Jalur yang masih sangat alami; Pemandangan puncak-puncak Pegunungan Wilis,
18,Penanjakan,2329,Pasuruan,Mudah,1,30000,4.6,"Bukan gunung pendakian, melainkan bukit dan titik pandang (viewpoint) terbaik di kawasan Bromo. Merupakan tujuan utama wisatawan untuk menyaksikan pemandangan matahari terbit dengan latar Gunung Bromo, Batok, dan Semeru.",Matahari terbit keemasan (Golden Sunrise); Lautan awan di Kaldera Tengger; Panorama trio gunung Bromo-Batok-Semeru,
19,Ranti,2601,Banyuwangi,Sedang,6,20000,3.3,"Berada di dekat Kawah Ijen, sering disebut sebagai ""saudara"" Ijen. Menawarkan pemandangan kaldera yang tak kalah indah dengan suasana yang lebih tenang dan jalur yang melewati hutan rapat.",Kaldera kawah yang eksotis; Pemandangan sisi lain dinding Kawah Ijen; Hutan hujan pegunungan yang rapat,
20,Suket,2950,Bondowoso,Sulit,8,30000,3.1,"Terletak di kompleks Ijen-Raung, daya tarik utamanya adalah padang sabana luas di puncaknya. Treknya menantang dan menjadi pilihan bagi mereka yang mencari keindahan tersembunyi.",Padang sabana yang sangat luas di dekat puncak; Pemandangan gagahnya Gunung Raung; Puncak berbentuk segitiga yang khas,
21,Argowayang,2162,Malang,Sedang,10,35000,3,"Salah satu puncak utama di Pegunungan Anjasmoro. Dikenal memiliki jalur yang panjang dan menantang, melintasi hutan lebat yang masih sangat asri dan jarang didaki.",Hutan lumut yang magis; Pemandangan puncak-puncak Pegunungan Anjasmoro; Lembah-lembah hutan yang masih alami,
22,Welirang,3156,Mojokerto,Sulit,25,33000,4,Gunung kembaran Arjuno yang terkenal dengan kawah belerangnya yang aktif. Pemandangan ikoniknya adalah para penambang belerang tradisional yang setiap hari naik-turun puncak.,"Kawah belerang aktif yang terus berasap; Aktivitas penambang belerang tradisional; Pemandangan puncak kembarannya, Gunung Arjuno",
23,Wilis,2563,Ponorogo,Sedang,14,15000,3.9,"Sebuah pegunungan luas dengan banyak puncak, bukan gunung tunggal. Dikenal memiliki hutan yang masih lebat, medan yang sulit, dan diselimuti aura mistis yang kuat.",Hamparan hutan hujan yang tak terbatas; Gugusan banyak puncak dalam satu pegunungan; Air terjun di beberapa jalur pendakian,
24,Betiri,1233,Jember,Mudah,7,30000,2.7,"Puncak tertinggi di dalam Taman Nasional Meru Betiri. Pendakiannya sendiri tidak populer; daya tarik utamanya adalah ekosistem taman nasional yang kaya, termasuk hutan hujan tropis dan pantai penyu.",Kanopi hutan hujan dataran rendah; Pemandangan garis pantai Laut Selatan; Keanekaragaman flora dan fauna langka,
25,Raung,3244,Bondowoso,Sulit,32,20000,4.6,"Memiliki kaldera terbesar di Pulau Jawa. Dikenal sebagai salah satu gunung paling ekstrim karena untuk mencapai puncak sejatinya, pendaki wajib menggunakan peralatan panjat tebing.",Kaldera raksasa yang sangat dalam dan spektakuler; Puncak Sejati di bibir kawah; Medan bebatuan tajam dan ekstrim,
26,Pegat,343,Blitar,Mudah,1,20000,3.2,Merupakan bukit atau puncak-puncak kecil yang tidak terlalu dikenal. Jalurnya tidak sepopuler gunung besar dan lebih sering didaki oleh warga atau komunitas lokal untuk latihan atau petualangan singkat.,Pegat & Bokong Pemandangan pedesaan dan persawahan khas lokal; Suasana yang tenang dan tidak ramai; Jalur setapak yang natural,
27,Bokong,1746,Batu,Mudah,2,25000,4.1,Merupakan bukit atau puncak-puncak kecil yang tidak terlalu dikenal. Jalurnya tidak sepopuler gunung besar dan lebih sering didaki oleh warga atau komunitas lokal untuk latihan atau petualangan singkat.,Pegat & Bokong Pemandangan pedesaan dan persawahan khas lokal; Suasana yang tenang dan tidak ramai; Jalur setapak yang natural,
28,Piramid,1521,Bondowoso,Sulit,6,20000,4.6,"Terkenal dengan puncaknya yang unik dan jalur punggungan super tipis yang sangat berbahaya, dikenal sebagai ""Punggung Naga"". Pendakian ini hanya untuk para ahli yang berpengalaman.","Jalur ""Punggung Naga"" yang super tipis; Jurang terjal di kedua sisi jalur; Pemandangan 360 derajat dari puncak",
29,Budeg,550,Tulungagung,Mudah,2,10000,3.3,"Sebuah bukit di Tulungagung yang populer untuk pendakian singkat. Jalurnya sangat pendek namun ekstrem curam, cocok untuk latihan fisik dengan bonus pemandangan kota dari puncak.",Pemandangan lanskap Kabupaten Tulungagung; Gemerlap lampu kota (citylight) di malam hari; Puncak berbatu yang curam,